Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 156

state 147

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON . expression RRB stmt
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 157
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 148

    (20) stmt -> FOR LRB ID IN ID RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (40) vardec -> . elms COLON type SEMICOLON
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    stmt                           shift and go to state 158
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 149

    (22) iftoken -> stmt block .

    RCB             reduce using rule 22 (iftoken -> stmt block .)
    WHILE           reduce using rule 22 (iftoken -> stmt block .)
    ON              reduce using rule 22 (iftoken -> stmt block .)
    PRINT           reduce using rule 22 (iftoken -> stmt block .)
    RETURN          reduce using rule 22 (iftoken -> stmt block .)
    FOR             reduce using rule 22 (iftoken -> stmt block .)
    IF              reduce using rule 22 (iftoken -> stmt block .)
    LCB             reduce using rule 22 (iftoken -> stmt block .)
    ID              reduce using rule 22 (iftoken -> stmt block .)
    SUB             reduce using rule 22 (iftoken -> stmt block .)
    NOT             reduce using rule 22 (iftoken -> stmt block .)
    INTEGERNUMBER   reduce using rule 22 (iftoken -> stmt block .)
    FLOATNUMBER     reduce using rule 22 (iftoken -> stmt block .)
    TRUE            reduce using rule 22 (iftoken -> stmt block .)
    FALSE           reduce using rule 22 (iftoken -> stmt block .)
    LRB             reduce using rule 22 (iftoken -> stmt block .)
    ELSE            reduce using rule 22 (iftoken -> stmt block .)
    ELSEIF          reduce using rule 22 (iftoken -> stmt block .)
    WHERE           reduce using rule 22 (iftoken -> stmt block .)


state 150

    (23) iftoken -> stmt elseiftoken .
    (44) elseiftoken -> elseiftoken . ELSEIF LRB expression RRB stmt

  ! shift/reduce conflict for ELSEIF resolved as shift
    RCB             reduce using rule 23 (iftoken -> stmt elseiftoken .)
    WHILE           reduce using rule 23 (iftoken -> stmt elseiftoken .)
    ON              reduce using rule 23 (iftoken -> stmt elseiftoken .)
    PRINT           reduce using rule 23 (iftoken -> stmt elseiftoken .)
    RETURN          reduce using rule 23 (iftoken -> stmt elseiftoken .)
    FOR             reduce using rule 23 (iftoken -> stmt elseiftoken .)
    IF              reduce using rule 23 (iftoken -> stmt elseiftoken .)
    LCB             reduce using rule 23 (iftoken -> stmt elseiftoken .)
    ID              reduce using rule 23 (iftoken -> stmt elseiftoken .)
    SUB             reduce using rule 23 (iftoken -> stmt elseiftoken .)
    NOT             reduce using rule 23 (iftoken -> stmt elseiftoken .)
    INTEGERNUMBER   reduce using rule 23 (iftoken -> stmt elseiftoken .)
    FLOATNUMBER     reduce using rule 23 (iftoken -> stmt elseiftoken .)
    TRUE            reduce using rule 23 (iftoken -> stmt elseiftoken .)
    FALSE           reduce using rule 23 (iftoken -> stmt elseiftoken .)
    LRB             reduce using rule 23 (iftoken -> stmt elseiftoken .)
    ELSE            reduce using rule 23 (iftoken -> stmt elseiftoken .)
    WHERE           reduce using rule 23 (iftoken -> stmt elseiftoken .)
    ELSEIF          shift and go to state 159

  ! ELSEIF          [ reduce using rule 23 (iftoken -> stmt elseiftoken .) ]


state 151

    (24) iftoken -> stmt ELSE . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (40) vardec -> . elms COLON type SEMICOLON
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    stmt                           shift and go to state 160
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 152

    (43) elseiftoken -> ELSEIF . LRB expression RRB stmt

    LRB             shift and go to state 161


state 153

    (14) stmt -> ON LRB expression RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 162


state 154

    (33) cases -> cases case .

    RCB             reduce using rule 33 (cases -> cases case .)
    WHERE           reduce using rule 33 (cases -> cases case .)


state 155

    (15) stmt -> ON LRB expression RRB LCB RCB SEMICOLON .

    RCB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    WHILE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ON              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    PRINT           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    RETURN          reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FOR             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    IF              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    LCB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ID              reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    SUB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    NOT             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    TRUE            reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    FALSE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    LRB             reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ELSE            reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    ELSEIF          reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)
    WHERE           reduce using rule 15 (stmt -> ON LRB expression RRB LCB RCB SEMICOLON .)


state 156

    (30) case -> WHERE factor . COLON stmtlist
    (31) case -> WHERE factor . COLON

    COLON           shift and go to state 163


state 157

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression . RRB stmt
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression
    (56) expression -> expression . SUM term
    (57) expression -> expression . SUB term
    (58) expression -> expression . AND term
    (59) expression -> expression . OR term

    RRB             shift and go to state 164
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 158

    (20) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 20 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 159

    (44) elseiftoken -> elseiftoken ELSEIF . LRB expression RRB stmt

    LRB             shift and go to state 165


state 160

    (24) iftoken -> stmt ELSE stmt .

    RCB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    WHILE           reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ON              reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    PRINT           reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    RETURN          reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    FOR             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    IF              reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    LCB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ID              reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    SUB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    NOT             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    INTEGERNUMBER   reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    FLOATNUMBER     reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    TRUE            reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    FALSE           reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    LRB             reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ELSE            reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    ELSEIF          reduce using rule 24 (iftoken -> stmt ELSE stmt .)
    WHERE           reduce using rule 24 (iftoken -> stmt ELSE stmt .)


state 161

    (43) elseiftoken -> ELSEIF LRB . expression RRB stmt
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 166
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 162

    (14) stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)


state 163

    (30) case -> WHERE factor COLON . stmtlist
    (31) case -> WHERE factor COLON .
    (9) stmtlist -> . stmt
    (10) stmtlist -> . stmtlist stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (40) vardec -> . elms COLON type SEMICOLON
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    RCB             reduce using rule 31 (case -> WHERE factor COLON .)
    WHERE           reduce using rule 31 (case -> WHERE factor COLON .)
    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 35
    stmtlist                       shift and go to state 167
    stmt                           shift and go to state 69
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10

state 164

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (40) vardec -> . elms COLON type SEMICOLON
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 73
    stmt                           shift and go to state 168
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 165

    (44) elseiftoken -> elseiftoken ELSEIF LRB . expression RRB stmt
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 169
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 166

    (43) elseiftoken -> ELSEIF LRB expression . RRB stmt
    (45) expression -> expression . EQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . NE expression
    (56) expression -> expression . SUM term
    (57) expression -> expression . SUB term
    (58) expression -> expression . AND term
    (59) expression -> expression . OR term

    RRB             shift and go to state 170
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 167

    (30) case -> WHERE factor COLON stmtlist .
    (10) stmtlist -> stmtlist . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (40) vardec -> . elms COLON type SEMICOLON
    (39) expression -> . ID LSB expression RSB ASSIGN expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (51) expression -> . ID LRB explist RRB
    (52) expression -> . ID LRB elms RRB
    (53) expression -> . ID LRB RRB
    (54) expression -> . SUB expression
    (55) expression -> . NOT expression
    (56) expression -> . expression SUM term
    (57) expression -> . expression SUB term
    (58) expression -> . expression AND term
    (59) expression -> . expression OR term
    (60) expression -> . term
    (37) elms -> . elm
    (38) elms -> . elms COMMA elm
    (61) term -> . term MUL factor
    (62) term -> . term DIV factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (34) elm -> . ID
    (35) elm -> . ID LSB expression RSB
    (36) elm -> . ID ASSIGN expression
    (65) factor -> . INTEGERNUMBER
    (66) factor -> . FLOATNUMBER
    (67) factor -> . TRUE
    (68) factor -> . FALSE
    (69) factor -> . LRB expression RRB

    RCB             reduce using rule 30 (case -> WHERE factor COLON stmtlist .)
    WHERE           reduce using rule 30 (case -> WHERE factor COLON stmtlist .)
    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
